time_after_time_dm.mid,0
carchase.mid,0
accustumed.mid,0
fly_me_to_the_moon-1954-kar_jpp.mid,0
PorgyG.MID,1
someday.mid,0
dream_of_the_sirens-the-rippingtons_clb.mid,1
bumble_boogie-1946-jpp.mid,0
always_and_forever_bnzo.mid,1
MembersOnly.mid,0
groovn.mid,1
but_not_for_me_ag1.mid,0
but_beautiful_gg.mid,0
bdazhed.mid,0
pick_yourself_up-pt-kar_dm.mid,0
think_twice-celine-dion_th.mid,1
embraceable_you_ht.mid,0
night_love-Jeff-Lorber_it.mid,1
kinshasa-mw2.mid,1
sway_db.mid,1
cumana_jc.mid,1
peace.mid,0
swing_swing_swing_1941_gw.mid,1
lazybird.mid,1
washington_and_lee_swing_is.mid,0
gone_fishin-BC-LA_mmb.mid,1
Blue_In_Green.mid,1
smooth_operator-Sade_ps.mid,1
stiltime.mid,1
tutu-Miles-Davis_dz.mid,1
warm_pad-org_pa.mid,0
heavy.mid,1
little_girl_blue-1927-kar_jpp.mid,0
rags_to_riches-Tony-Bennett-kar_rr6.mid,0
olddevilmoon.mid,1
just_because-anita-baker_da.mid,1
Gentle Rain - Louis Bonfi.mid,1
ICWABook.mid,0
criss-cross.mid,0
mile_high-Yellowjackets_fl.mid,1
the_sidewinder_ubik.mid,1
rumble.mid,0
you_were_never_lovelier-1939-kar_jpp.mid,0
i_cover_the_waterfront_dmI.mid,0
samba_de_uma_nota_so_pc.mid,1
over_the_rainbow_dwb.mid,1
LoveMachine.mid,1
birdland_bl2.mid,1
that_lucky_old_sun_tk.mid,0
myfavts.mid,1
when_the_saints_go_marchin_in_dc.mid,0
tico_tico-Latin-Jazz-Samba_gw.mid,1
alone_together2-MDavis_bl.mid,0
youve_changed_mw.mid,1
sign_your_name-Terence-Trent-D-arby_lf.mid,1
invitation-kaper-bronislau-1952_bl.mid,1
discovering_you_and_me_tw.mid,1
romantic_dreams_pw.mid,1
macarthur_park-Richard-Harris-kar_dc.mid,1
moonlight_in_vermont_mw.mid,1
Justjazz.mid,0
embraceable_you_jh.mid,0
Falling in Love - 2 - Rodgers & Hart.mid,1
Blknrcs.mid,1
you_do_something_to_me-pt_dm.mid,0
IGrownAcc2HF.mid,0
falling_in_love_with_love-trio_dm.mid,0
flip_flop_and_fly_wc.mid,1
its_only_a_paper_moon_jlh.mid,1
Good Bye Pork Pie Hat.mid,0
